"","date","number_items_sold","number_page_view","sales_conversion","total_orders","sales_euro","returned","delivered","percreturned","most_searched_term","total_num_term_searches","femalesales","malesales","sales_1945","sales_1965","sales_1985","sales_2005","sales_2017","TG_avg_temp","FG_avg_wind","SQ_sunshine","RH_precipitation","NG_avg_cloud","UG_humidity"
"1",2017-01-01,19,259,7.336,7,289.74,24,31,77.42,"badpak",18,17,2,0,6,10,3,0,5,39,0,19,8,97
"2",2017-01-02,32,444,7.207,17,607.24,31,48,64.58,"bikini dames",19,30,2,0,2,15,15,0,30,22,43,5,5,87
"3",2017-01-03,49,733,6.685,29,684.05,52,81,64.2,"bikini dames",21,44,5,4,2,32,11,0,50,43,5,7,7,85
"4",2017-01-04,50,566,8.834,27,719.99,40,67,59.7,"bikini dames",18,46,4,0,5,38,7,0,58,47,33,18,6,75
"5",2017-01-05,69,591,11.675,34,1097.26,61,95,64.21,"badpak",14,65,4,1,17,32,19,0,0,23,58,-1,3,81
"6",2017-01-06,42,598,7.023,12,508.37,49,61,80.33,"bikini dames",23,41,1,4,3,25,10,0,-30,27,62,0,8,77
"7",2017-01-07,29,445,6.517,19,504.61,32,51,62.75,"bikini dames",14,29,0,0,2,15,12,0,-2,32,0,52,8,97
"8",2017-01-08,32,563,5.684,14,341.16,34,48,70.83,"bikini dames",19,26,6,0,14,13,5,0,43,14,0,0,8,97
"9",2017-01-09,86,797,10.79,43,1116.22,79,122,64.75,"badmode dames",15,85,1,0,20,45,21,0,48,39,0,48,8,97
"10",2017-01-10,36,470,7.66,15,415.82,31,46,67.39,"badpak",13,34,2,6,16,9,5,0,53,29,10,38,7,94
"11",2017-01-11,30,653,4.594,15,599.48,26,41,63.41,"badpak",12,29,1,0,5,16,9,0,72,63,28,5,7,77
"12",2017-01-12,65,591,10.998,27,835.03,48,75,64,"bikini dames",13,51,14,1,9,49,6,0,52,47,14,143,8,80
"13",2017-01-13,22,512,4.297,10,245.6,29,39,74.36,"bikini",10,22,0,0,4,7,11,0,31,49,32,96,7,81
"14",2017-01-14,33,439,7.517,16,503.28,21,37,56.76,"bikini",20,31,2,0,11,20,2,0,18,33,23,51,6,87
"15",2017-01-15,57,706,8.074,20,635.24,52,72,72.22,"badpak",13,51,6,3,18,32,4,0,7,16,33,0,7,91
"16",2017-01-16,40,506,7.905,21,464.58,34,55,61.82,"bikini dames",15,24,16,0,14,22,4,0,-16,18,18,-1,7,95
"17",2017-01-17,40,606,6.601,18,625.32,40,58,68.97,"tankini",10,32,8,0,11,25,4,0,-34,18,36,0,7,90
"18",2017-01-18,71,691,10.275,20,716.27,67,87,77.01,"bikini dames",14,66,5,2,8,37,24,0,-38,13,18,-1,7,95
"19",2017-01-19,38,570,6.667,15,656.93,53,68,77.94,"bikini dames",21,38,0,0,7,27,4,0,-20,13,67,0,3,86
"20",2017-01-20,42,451,9.313,14,354.48,38,52,73.08,"badpak",12,39,3,0,13,14,15,0,-3,20,71,0,4,71
"21",2017-01-21,42,543,7.735,3,144.85,46,49,93.88,"badpak",20,40,2,0,5,35,2,0,-2,23,75,0,3,87
"22",2017-01-22,26,537,4.842,8,282.7,29,37,78.38,"bikini dames",25,23,3,0,13,6,7,0,-17,11,75,0,4,87
"23",2017-01-23,34,491,6.925,13,378.49,29,42,69.05,"badpak",15,30,4,0,4,14,16,0,16,20,2,-1,8,91
"24",2017-01-24,76,751,10.12,43,1319.26,65,108,60.19,"bikini dames",27,63,13,0,15,35,26,0,8,20,0,3,8,99
"25",2017-01-25,62,649,9.553,29,882.87,51,80,63.75,"badpak",15,60,2,0,7,40,15,0,-11,24,0,0,6,86
"26",2017-01-26,73,743,9.825,22,752.09,72,94,76.6,"bikini dames",19,61,12,3,18,43,9,0,-28,31,65,0,0,82
"27",2017-01-27,73,655,11.145,27,785.45,66,93,70.97,"bikini dames",17,73,0,0,25,36,12,0,8,35,57,0,5,75
"28",2017-01-28,29,420,6.905,10,265.72,38,48,79.17,"bikini dames",12,23,6,2,3,12,12,0,54,36,16,-1,8,72
"29",2017-01-29,39,925,4.216,18,601.45,36,54,66.67,"bikini dames",19,33,6,6,22,4,7,0,47,38,5,36,8,90
"30",2017-01-30,87,812,10.714,23,799.48,106,129,82.17,"bikini dames",29,79,8,5,15,39,28,0,49,37,0,65,8,93
"31",2017-01-31,41,651,6.298,23,678.08,40,63,63.49,"bikini dames",17,41,0,0,12,25,4,0,37,23,8,0,8,84
"32",2017-02-01,44,722,6.094,20,673.24,45,65,69.23,"bikini dames",18,44,0,0,7,36,1,0,34,48,0,12,8,87
"33",2017-02-02,41,632,6.487,22,794.49,31,53,58.49,"bikini dames",28,36,5,0,8,26,7,0,86,44,31,10,8,87
"34",2017-02-03,41,740,5.541,16,569.33,36,52,69.23,"bikini dames",11,38,3,0,16,23,2,0,86,33,15,1,7,83
"35",2017-02-04,25,501,4.99,13,376.44,20,33,60.61,"bikini dames",19,25,0,0,7,13,5,0,57,26,2,83,7,91
"36",2017-02-05,73,826,8.838,28,942.17,73,101,72.28,"badpak",22,72,1,0,19,31,23,0,44,21,41,-1,8,92
"37",2017-02-06,67,711,9.423,24,885.95,67,91,73.63,"bikini dames",25,59,8,0,14,42,11,0,43,18,0,0,8,91
"38",2017-02-07,45,616,7.305,16,500.3,42,58,72.41,"bikini dames",19,40,5,2,12,26,5,0,24,42,0,25,8,93
"39",2017-02-08,65,866,7.506,27,1014.14,63,90,70,"bikini dames",23,60,5,0,10,28,27,0,0,38,0,2,8,92
"40",2017-02-09,42,679,6.186,26,845.31,57,83,68.67,"bikinibroekje",18,40,2,0,8,29,5,0,-16,40,0,-1,8,83
"41",2017-02-10,41,673,6.092,27,926.07,38,65,58.46,"bikini",18,34,7,0,8,25,8,0,-23,34,0,2,8,85
"42",2017-02-11,28,623,4.494,17,605.94,25,42,59.52,"badpak",20,24,4,1,5,21,1,0,-4,33,0,45,8,90
"43",2017-02-12,45,939,4.792,14,464.85,55,69,79.71,"bikini dames",28,41,4,0,16,26,3,0,7,50,45,3,5,87
"44",2017-02-13,41,636,6.447,19,606.89,31,50,62,"bikini dames",25,37,4,0,9,21,11,0,22,55,87,0,0,76
"45",2017-02-14,46,503,9.145,21,707.44,44,65,67.69,"badpak",13,45,1,0,11,33,2,0,38,38,87,0,0,68
"46",2017-02-15,53,712,7.444,25,818.08,54,79,68.35,"badpak",18,43,10,1,11,35,6,0,74,28,75,-1,2,74
"47",2017-02-16,66,935,7.059,28,1021.25,62,90,68.89,"bikini dames",17,55,11,0,16,41,9,0,68,36,7,5,7,91
"48",2017-02-17,45,754,5.968,16,554.53,32,48,66.67,"bikini dames",23,44,1,0,10,32,2,0,70,29,2,6,8,91
"49",2017-02-18,69,714,9.664,31,1116.68,56,87,64.37,"badpak",20,63,6,0,3,57,9,0,56,22,49,0,6,88
"50",2017-02-19,94,1151,8.167,34,1021.91,77,111,69.37,"bikini dames",23,93,1,1,14,50,29,0,62,34,4,6,7,89
"51",2017-02-20,79,1143,6.912,34,1164.17,73,107,68.22,"bikini",28,73,6,0,16,48,15,0,91,48,0,53,8,95
"52",2017-02-21,64,1015,6.305,25,897.2,62,87,71.26,"bikini dames",20,60,4,0,2,52,10,0,96,44,54,3,8,81
"53",2017-02-22,60,1093,5.489,31,1020.87,64,95,67.37,"badpak",19,59,1,2,4,35,19,0,95,63,0,175,8,91
"54",2017-02-23,96,863,11.124,33,1137.65,82,115,71.3,"bikini dames",28,87,9,0,12,58,26,0,80,83,2,145,8,85
"55",2017-02-24,72,680,10.588,23,732.19,63,86,73.26,"bikini dames",20,66,6,0,6,60,6,0,45,32,68,6,4,78
"56",2017-02-25,56,727,7.703,35,1239.79,36,71,50.7,"bikini dames",23,48,8,0,17,36,3,0,58,53,5,7,8,77
"57",2017-02-26,67,936,7.158,26,716.13,84,110,76.36,"bikini dames",23,63,4,1,10,40,16,0,87,53,0,21,8,86
"58",2017-02-27,46,874,5.263,25,757.29,39,64,60.94,"bikini dames",25,41,5,1,7,29,8,0,87,62,3,138,8,78
"59",2017-02-28,62,799,7.76,21,799.82,63,84,75,"bikini dames",31,56,6,0,11,48,3,0,47,63,21,28,7,81
"60",2017-03-01,106,889,11.924,39,1306.58,93,132,70.45,"tankini",16,96,10,2,25,60,19,0,63,37,38,35,8,85
"61",2017-03-02,41,815,5.031,22,867.2,38,60,63.33,"bikini dames",23,40,1,0,7,22,12,0,66,62,11,84,7,77
"62",2017-03-03,71,873,8.133,30,1012.07,50,80,62.5,"bikini dames",31,69,2,0,3,52,16,0,59,39,14,11,8,79
"63",2017-03-04,31,846,3.664,16,515.38,27,43,62.79,"tankini",30,31,0,0,6,17,8,0,92,32,6,61,8,82
"64",2017-03-05,72,1139,6.321,36,991.21,66,102,64.71,"bikini dames",21,53,19,0,32,33,7,0,69,54,42,38,7,83
"65",2017-03-06,88,1009,8.722,37,1053.25,80,117,68.38,"bikini dames",31,88,0,0,10,64,14,0,60,21,43,23,7,88
"66",2017-03-07,65,826,7.869,20,696.34,75,95,78.95,"bikini meisjes",17,60,5,0,8,50,7,0,67,25,16,1,8,86
"67",2017-03-08,75,1027,7.303,26,898.09,96,122,78.69,"bikini dames",24,72,3,0,27,36,12,0,59,38,2,137,7,94
"68",2017-03-09,78,972,8.025,38,1034.8,72,110,65.45,"bikini dames",27,70,8,0,18,52,8,0,77,40,45,1,6,86
"69",2017-03-10,44,828,5.314,26,932.12,40,66,60.61,"bikini dames",23,34,10,1,6,27,10,0,65,19,80,0,5,75
"70",2017-03-11,68,986,6.897,24,723.58,80,104,76.92,"bikini dames",22,62,6,0,20,39,9,0,73,21,64,0,8,73
"71",2017-03-12,58,1077,5.385,35,1177.73,46,81,56.79,"bikini dames",28,40,18,2,26,29,1,0,79,33,98,0,8,66
"72",2017-03-13,64,862,7.425,19,535.36,60,79,75.95,"bikini dames",18,62,2,7,17,30,10,0,65,23,81,0,7,83
"73",2017-03-14,51,1023,4.985,41,1395.4,25,66,37.88,"bikini dames",34,39,12,0,11,34,6,0,88,33,45,0,8,85
"74",2017-03-15,74,1137,6.508,26,845.16,60,86,69.77,"bikini dames",26,73,1,0,12,57,5,0,90,19,84,0,5,74
"75",2017-03-16,76,1130,6.726,42,1494.7,58,100,58,"bikini dames",20,70,6,0,16,49,11,0,94,27,109,0,4,76
"76",2017-03-17,105,1333,7.877,46,1489.07,79,125,63.2,"bikini dames",27,99,6,0,21,75,9,0,83,49,42,57,8,70
"77",2017-03-18,53,1100,4.818,13,497.73,47,60,78.33,"rok",19,43,10,3,7,35,8,0,97,43,1,62,8,92
"78",2017-03-19,111,1513,7.336,43,1464.64,107,150,71.33,"bikini",33,107,4,0,25,68,18,0,113,59,7,2,8,86
"79",2017-03-20,62,1172,5.29,29,829.31,69,98,70.41,"bikini",25,54,8,0,21,40,1,0,103,62,0,94,8,91
"80",2017-03-21,108,1357,7.959,57,1950.46,115,172,66.86,"bikini meisjes",21,105,3,0,16,71,21,0,75,42,88,-1,7,69
"81",2017-03-22,103,1688,6.102,41,1515.6,124,165,75.15,"tankini",31,102,1,0,29,57,17,0,63,38,85,0,5,69
"82",2017-03-23,102,1055,9.668,47,1551.08,82,129,63.57,"bikini dames",24,92,10,2,16,71,13,0,82,45,109,0,4,70
"83",2017-03-24,99,975,10.154,44,1426.79,121,165,73.33,"tankini",20,85,14,0,32,59,8,0,84,47,110,0,6,69
"84",2017-03-25,68,1094,6.216,33,1142.13,84,117,71.79,"bikini dames",19,63,5,1,11,53,3,0,85,44,105,0,7,55
"85",2017-03-26,94,1515,6.205,52,1684.81,93,145,64.14,"bikini dames",29,91,3,0,23,61,10,0,80,35,73,0,8,78
"86",2017-03-27,74,1285,5.759,41,1547.92,86,127,67.72,"bikini dames",37,69,5,0,30,34,10,0,92,26,115,0,4,68
"87",2017-03-28,105,1469,7.148,43,1558.59,89,132,67.42,"bikini dames",30,98,7,4,19,62,20,0,113,28,114,1,4,67
"88",2017-03-29,139,1296,10.725,46,1710.32,117,163,71.78,"bikini dames",31,123,16,0,12,88,39,0,126,45,12,-1,8,77
"89",2017-03-30,95,919,10.337,56,2073.13,79,135,58.52,"bikini dames",27,92,3,2,10,61,22,0,157,37,61,0,8,64
"90",2017-03-31,84,1072,7.836,33,1191.9,74,107,69.16,"tankini",21,74,10,0,21,57,6,0,145,35,55,14,8,71
"91",2017-04-01,194,1783,10.881,75,2468.19,229,304,75.33,"bikini dames",33,175,19,2,55,119,18,0,108,20,2,-1,7,87
"92",2017-04-02,251,2278,11.018,112,3230.89,250,362,69.06,"bikini dames",39,234,17,3,46,170,32,0,103,23,98,0,5,82
"93",2017-04-03,52,1012,5.138,26,789.79,36,62,58.06,"bikini dames",25,47,5,0,14,32,6,0,81,15,48,0,4,87
"94",2017-04-04,148,1249,11.849,42,1602.97,128,170,75.29,"bikini",26,125,23,1,23,110,14,0,98,18,66,0,4,76
"95",2017-04-05,124,1297,9.561,50,1792.83,111,161,68.94,"bikini",31,114,10,0,43,66,15,0,92,35,52,0,6,75
"96",2017-04-06,79,1206,6.551,39,1217.55,83,122,68.03,"badpak",21,66,13,0,11,57,11,0,81,30,26,-1,8,73
"97",2017-04-07,111,1415,7.845,41,1475.76,91,132,68.94,"bikini dames",39,86,25,0,19,85,7,0,105,26,15,0,8,75
"98",2017-04-08,76,1025,7.415,24,879.17,65,89,73.03,"bikini dames",32,58,18,0,14,59,3,0,96,13,50,0,4,76
"99",2017-04-09,256,2589,9.888,103,2852.81,296,399,74.19,"bikini dames",90,196,60,0,43,201,10,0,117,22,123,0,0,68
"100",2017-04-10,162,2085,7.77,75,2150.24,149,224,66.52,"bikini dames",41,145,17,0,38,97,27,0,98,34,53,0,7,71
"101",2017-04-11,242,2155,11.23,84,2097.66,237,321,73.83,"bikini dames",40,226,16,1,68,150,23,0,96,33,86,0,7,69
"102",2017-04-12,247,2105,11.734,86,2482.98,235,321,73.21,"bikini dames",48,220,27,0,28,179,40,0,98,42,9,8,8,82
"103",2017-04-13,229,1829,12.521,120,3258.39,207,327,63.3,"bikini dames",29,195,34,6,52,142,29,0,93,33,77,-1,6,73
"104",2017-04-14,86,1065,8.075,36,1287.43,79,115,68.7,"bikini dames",29,85,1,0,15,51,20,0,99,32,24,-1,8,71
"105",2017-04-15,64,953,6.716,16,589.37,78,94,82.98,"bikini dames",23,60,4,0,22,38,4,0,96,45,47,34,7,73
"106",2017-04-16,46,1042,4.415,22,715.5,38,60,63.33,"bikini",15,41,5,0,18,20,8,0,79,29,34,29,8,76
"107",2017-04-17,98,1358,7.216,47,1479.38,111,158,70.25,"bikini dames",38,96,2,0,25,65,8,0,65,35,74,86,5,74
